;FluxValues
R_OROATP;-0.0007
R_CU2t;3.559406590675211e-12
R_MN2t;8.196792084814143e-06
R_ZN2t;7.000821688583324e-06
R_MG2t;1.8596031854280223e-05
R_CA2t;0.0
R_monoacylglycerol_lipase;0.0
R_diacylglycerol_lipase;0.0
R_SLIME_assembly_generic_lipid;0.0034021660030374872
R_SLIME_assembly_generic_backbone;0.0034021660030374872
R_SLIME_assembly_generic_chain;0.006561320148715154
R_SLIME_rxn_pc_SC_c;0.0005851725525224477
R_SLIME_rxn_pa_SC_c;0.0003402166003037487
R_SLIME_rxn_pe_SC_c;0.0006089877145437102
R_SLIME_rxn_ps_SC_c;7.484765206682471e-05
R_SLIME_rxn_ptd1ino_SC_c;0.0008301285047411468
R_SLIME_rxn_12dgr_SC_c;0.00014629313813061193
R_SLIME_rxn_triglyc_SC_c;0.00023474945420958663
R_SLIME_rxn_dummy_ergstest_head_c;0.0005817703865194103
R_SLIME_chain_C10_0_to_metabolite;-0.0
R_SLIME_chain_C12_0_to_metabolite;-0.0
R_SLIME_chain_C14_0_to_metabolite;-0.0
R_SLIME_chain_C16_0_to_metabolite;-0.0
R_SLIME_chain_C16_1_to_metabolite;-0.0026098841649615586
R_SLIME_chain_C18_0_to_metabolite;-0.0
R_SLIME_chain_C18_1_to_metabolite;-0.0
R_SLIME_chain_C18_2_to_metabolite;-0.0
R_polyPkinase;0.040314832624
R_CYSTRSm;4.6155686918993605e-06
R_CysTransportMitochondria;6.435162084137115e-06
R_PROTRSm;2.741309178881242e-05
R_SERTRSm;4.896013436173364e-05
R_GLYTRSm;5.037582907479618e-05
R_ALATRSm;4.617609458773353e-05
R_GLUTRSm_glutaminetrna;1.5241824859793745e-05
R_GatFABm;1.5241824859793745e-05
R_13BGH;0.0
R_13BGHe;0.0
R_13GS;0.034317713225000004
R_16GS;0.0
R_23CAPPD;0.0
R_2DDA7Ptm;-0.0
R_2DHPtm;-0.0
R_2DOXG6PP;0.0
R_2HBO;-0.0
R_2HBt2;-0.0
R_2HMHMBQMTm;0.0
R_2HP6MPMOm;0.0
R_2HPMBQMTm;0.0
R_2HPMMBQMOm;0.0
R_2MBACt;0.0
R_2MBALDt;-0.0
R_2MBALDtm;-0.0
R_2MBTOHt;-0.0
R_2MBTOHtm;-0.0
R_2MPPALt;-0.1467291854978531
R_2MPPALtm;-0.0
R_2OBUTtm;-0.0
R_2OXOADPtim;0.008985247391281505
R_2PHETOHt;-0.0
R_2PHETOHtm;-0.0
R_34HPLFM;0.0
R_34HPPOR;0.0
R_34HPPt2m;-0.0
R_34HPPt2p;-0.0
R_3C3HMPt;-0.0
R_3C3HMPtm;-0.13382216855463921
R_3C4MOPtm;-0.0
R_3DH5HPBMTm;0.0
R_3DH5HPBtm;-0.0
R_3DSPHR;0.0
R_3HAO;0.0
R_3HPH5MBDCm;0.0
R_3IPM3MT;0.0
R_3MBALDt;-0.0
R_3MBALDtm;-0.0
R_3MOBDC;0.1467291854978531
R_3MOBtm;-0.19056822425218492
R_3MOPDC;0.0
R_3MOPt;-0.0
R_3MOPtm;-0.00855281256757999
R_3OPHB5Hm;0.0
R_3OPHB_5tm;-0.0
R_4ABUTNtm;-0.0
R_4ABUTtm;-0.0
R_4ABZt;-0.0
R_4ABZtm;-0.0
R_4H2OGLTtm;-0.0
R_4H2OGLTtp;-0.0
R_4HBZCOAFm;0.0
R_4HBZFm;0.0
R_4HBZtm;-0.0
R_4HGLSDm;-0.0
R_4HPRO_LTtm;-0.0
R_4HTHRS;0.0
R_4MOPDC;0.12190383906220364
R_5AOPt2;0.0
R_5AOPtm;-1.1865071400699842e-05
R_6PGLter;-0.0011635407730388207
R_8AONNt2;-0.0
R_AABTN;0.0
R_AACTOOR;0.0
R_AASAD1;0.0
R_AASAD2;0.008985247391281505
R_AATA;-0.0
R_ABTA;2.1026578736649295e-06
R_ABTt;-0.0
R_ABUTDm;0.0
R_ABUTt2r;0.0
R_ACACT1r;0.0
R_ACACT1m;0.003490622319116462
R_ACACT4p;0.0
R_ACACT5p;0.0
R_ACACT6p;0.0
R_ACACT7p;0.0
R_ACACT8p;0.0
R_ACACT9p;0.0
R_ACALDCD;0.0
R_ACALDt;-0.0077
R_ACALDtm;-0.30501491576032497
R_ACCOAC;-0.0
R_ACCOACrm;-0.0
R_ACCOAtn;-0.0
R_ACESt;0.0
R_ACGAM6PS;-0.0
R_ACGAMPM;-0.0
R_ACGKm;0.006303144863051305
R_ACGSm;0.0
R_ACHBSm;0.008633887035195598
R_ACHLE1;0.0
R_ACHLE2;0.0
R_ACHLE3;0.0
R_ACLSm;0.29007788386207806
R_ACOAHim;0.0
R_ACOAO4p;0.0
R_ACOAO5p;0.0
R_ACOAO6p;0.0
R_ACOAO7p;0.0
R_ACOAO8p;0.0
R_ACOAO9p;0.0
R_ACOATA;-0.0
R_ACOATAm;-0.0
R_ACON3MT;0.0
R_ACONT;0.09665115192933914
R_ACONT3m;0.0
R_ACONTm;-0.0
R_ACOTAim;0.006303144863051305
R_ACP1e;0.0
R_ACPSm;0.0
R_ACRNtm;0.0
R_ACRNtp;0.0
R_ACS;0.058687121256819554
R_ACSm;0.24993043483260927
R_ACSp;0.0
R_ACt2r;-0.0018
R_ACtm;-0.05508448092771576
R_ACtp;-0.0
R_ACtr;-0.0
R_ADA;0.0
R_ADCL;0.0
R_ADCS;0.0
R_ADD;0.0
R_ADEt2;0.0
R_ADEtm;-0.0
R_ADHAPR_SC;0.0
R_ADK1;-0.0
R_ADK1m;-0.0
R_ADK3;-0.0
R_ADK3m;-0.0014252946272497282
R_ADK4;-0.0
R_ADK4m;-0.0
R_ADMDC;0.0
R_ADNCYC;0.0
R_ADNK1;0.0023372934446244257
R_ADNUC;0.0
R_ADNt2;0.0
R_ADPT;0.0
R_ADSK;0.0054005376712301335
R_ADSL1r;-0.0
R_ADSL2r;-0.0
R_ADSS;0.003984187715006892
R_AGAT_SC;0.0028203956165180778
R_AGPRim;0.006303144863051305
R_AGTi;0.0018973065756264576
R_AHCYStm;-0.0
R_AHCi;0.0023372934446244257
R_AHMMPS;2.1026578736649295e-06
R_AHSERL;0.0
R_AHSERL2;0.0054005376712301335
R_AICART;-0.0
R_AIRCr;-0.0
R_AKGDam;-0.0
R_AKGDbm;0.01659058474475273
R_AKGMAL;0.0
R_AKGt2n;-0.0
R_AKGt2r;-0.0
R_AKGtp;-0.0
R_AKP1;0.0
R_ALASm;1.1865071400699842e-05
R_ALATA_L;-0.018410177019005984
R_ALATA_Lm;-4.4356501195500704e-05
R_ALATRS;0.010623521043379524
R_ALAt2r;0.0
R_ALAtmi;0.0
R_ALCD19y;0.0
R_ALCD22xi;0.0
R_ALCD22xim;0.0
R_ALCD22yi;0.0
R_ALCD23xi;0.0
R_ALCD23xim;0.0
R_ALCD23yi;0.0
R_ALCD24xi;0.12190383906220364
R_ALCD24xim;0.0
R_ALCD24yi;0.0
R_ALCD25xi;0.0
R_ALCD25xim;0.0
R_ALCD25yi;0.0
R_ALCD26xi;0.0
R_ALCD26xim;0.0
R_ALCD2x_new;-0.0178
R_ALCD2irm;0.0
R_ALDD19xr;0.0
R_ALDD20xm;0.0
R_ALDD20y;0.0
R_ALDD20ym;0.0
R_ALDD22x;0.0
R_ALDD2xm;0.0
R_ALDD2y;0.0
R_ALDD2ym;0.30501491576032497
R_ALLTAHr;-0.0
R_ALLTN;-0.0
R_ALLTNti;0.0
R_ALLTTti;0.0
R_ALPHNH;0.0
R_AMAOTr;-0.0
R_AMETt2;0.0
R_AMETtm;-0.0
R_AMID;0.0
R_AMID2;0.0
R_AMID3;0.0
R_AMPDA;0.0
R_AMPN;0.0
R_AMPtn;-0.0
R_ANPRT;0.0015010238068818731
R_ANS;0.0015010238068818731
R_AOBUTDs;0.0
R_AP4AH;-0.0
R_APRTO2;0.0
R_ARAB14LO;-0.0
R_ARAB1D2;0.0
R_ARABR;0.0
R_ARAB_Dt;-0.0
R_ARAB_Lt;-0.0
R_ARGN;0.0
R_ARGSL;0.006303144863051305
R_ARGSS;0.006303144863051305
R_ARGTRS;0.00566951603019694
R_ARGTRSm;1.4676932854365579e-05
R_ARGt2m;-0.0
R_ARGt2r;-0.0
R_ARGt6;0.0
R_ARMT;0.0
R_ASAD;-0.01986120269739134
R_ASNN;0.0
R_ASNNe;0.0
R_ASNS1;0.006507649332675771
R_ASNTRS;0.006474841151066395
R_ASNTRSm;3.280818160937614e-05
R_ASNt2m;-0.0
R_ASNt2r;-0.0
R_ASNt6;0.0
R_ASNt7;0.0
R_ASPCT;0.0032960198400975036
R_ASPGLU2m;0.031905114885712786
R_ASPGLUtp;-0.0
R_ASPK;0.01986120269739134
R_ASPOcm;0.0
R_ASPTA;0.0
R_ASPTAm;-0.05334604066338912
R_ASPTAp;-0.0
R_ASPTRS;0.0072044903102551645
R_ASPTRSm;1.2092300072265567e-05
R_ASPt2m;-0.021428833477604065
R_ASPt2n;-0.0
R_ASPt2r;-0.0
R_ASPt5n;-0.0
R_ASPt7;0.0
R_ATHRDHr;-0.0
R_ATP2tp_H;0.0
R_ATPATF1;0.0
R_ATPATF2;0.0
R_ATPATF3;0.0
R_ATPH1;0.0
R_ATPPRT;0.0025573951612366096
R_ATPS;0.25452637231030095
R_ATPS3g;0.0
R_ATPS3m;1.290210895437339
R_ATPS3v;0.0
R_ATPtm_H;0.7962180960021448
R_ATPtp_H;0.0
R_BACCL;0.0
R_BPNT;0.0054005376712301335
R_BTDD_RR;-0.0
R_BTDt_RR;0.0
R_BTNt2i;0.0
R_BTSr;-0.0
R_C14STR;0.0005817703865194103
R_C22STDS;0.0
R_C22STDSx;0.0005817703865194103
R_C24STRer;0.0005817703865194103
R_C3STDH1;0.0005817703865194103
R_C3STDH2;0.0005817703865194103
R_C3STKR1;0.0005817703865194103
R_C3STKR2;0.0005817703865194103
R_C4STMO1;0.0005817703865194103
R_C4STMO2;0.0005817703865194103
R_C5STDS;0.0005817703865194103
R_C8STI;0.0005817703865194103
R_CAT;0.015303491831894268
R_CATp;0.0
R_CBASPtn;-0.0
R_CBPS;0.009599164703148809
R_CBPtn;-0.0
R_CCP2m;0.030606983663788535
R_CDPDGPm_SC;-0.0
R_CDPtn;-0.0
R_CER1_24ter;-0.0
R_CER1_26ter;-0.0
R_CER2_24ter;-0.0
R_CER2_26ter;-0.0
R_CERASE124er;0.0
R_CERASE126er;0.0
R_CERASE224er;0.0
R_CERASE226er;0.0
R_CERH124_copy1;0.0
R_CERH126_copy1;0.0
R_CERS124;0.0
R_CERS124er;0.0
R_CERS126;0.0
R_CERS126er;0.0
R_CERS224;0.0
R_CERS224er;0.0
R_CERS226;0.0
R_CERS226er;0.0
R_CERH124_copy2;0.0
R_CERH126_copy2;0.0
R_CERS324;0.0
R_CERS326;0.0
R_CHLPCTD;0.0
R_CHLt2;0.0
R_CHOLK;0.0
R_CHORM;0.010647788917103124
R_CHORS;0.012148812723984992
R_CHRPL;0.0
R_CHTNDA;0.0
R_CHTNS;0.0
R_CITt2r;-0.0
R_CITtam;-0.09665115192933914
R_CITtap;-0.0
R_CITtbm;-0.0
R_CITtcm;-0.0
R_CITtcp;-0.0
R_CLPNSm_SC;0.0
R_CMPN;0.0
R_CO2t;-1.2007138107057842
R_CO2tg;-0.0
R_CO2tm;-0.3256073529573034
R_CO2tn;-0.0
R_CO2tp;-0.0
R_CO2tv;-0.0
R_COAHLp;0.0
R_COAtim;0.003490622319116469
R_COAtn;-0.0
R_COUCOAFm;0.0
R_CPPPGO;1.4804336562518652e-06
R_CRNCARtm;0.0
R_CRNCARtp;0.0
R_CRNt;-0.0
R_CRNtim;0.0
R_CRNtp;0.0
R_CSNATm;-0.0
R_CSNATp;-0.0
R_CSNATr;-0.0
R_CSND;0.0
R_CSNt2;0.0
R_CSm;0.09665115192933914
R_CSp;0.0
R_CTPS1;0.0010299333652313628
R_CTPS2;0.0
R_CTPtm;0.0
R_CYOOm;0.5662291977800878
R_CYOR_u6m;1.2242793465515414
R_CYSS;0.0
R_CYSTGL;0.002470835117207616
R_CYSTL;0.0
R_CYSTLp;0.0
R_CYSTRS;0.001250204747249814
R_CYSTS;0.002470835117207616
R_CYSTtp;-0.0
R_CYSt2r;-0.0
R_CYTD;0.0
R_CYTDK2;0.0
R_CYTDt2;0.0
R_CYTK1;-0.0
R_CYTK2;-0.0
R_DADA;0.0
R_DADK;-0.0
R_DADNt2;0.0
R_DADPtn;-0.0
R_DAGCPT_SC;0.0
R_DAGPYP_SC;0.0003810425923401986
R_DANNt2;-0.0
R_DASYN_SC;-0.0
R_DASYNm_SC;-4.896013436173364e-05
R_DB4PS;3.2341202554980613e-06
R_DBTS;-0.0
R_DCDPtn;-0.0
R_DCMPDA;-0.00013607447492925
R_DCTPD;0.0
R_DCYTD;0.0
R_DCYTt2;0.0
R_DDPA;0.012148812723984992
R_DDPAm;0.0
R_DESAT14;0.0
R_DESAT16;0.000998841916831776
R_DESAT18;0.0008347311493195416
R_DESAT18_2;0.0
R_DGDPtn;-0.0
R_DGGH;0.0
R_DGK1;-0.0
R_DGSNt2;0.0
R_DHAD1m;0.29007788386207806
R_DHAD2m;0.008633887035195598
R_DHAK;0.0
R_DHAPtm;0.0
R_DHFR;0.0001765661458275
R_DHFRim;0.0
R_DHFS;0.0
R_DHFtm;-0.0
R_DHNPAm;0.0
R_DHNPTtm;-0.0
R_DHORD4i;0.0
R_DHORDfum;0.0032960198400975036
R_DHORDi;0.0
R_DHORTS;-0.0032960198400975036
R_DHPSm;0.0
R_DHPTtm;-0.0
R_DHQS;0.012148812723984992
R_DHQTi;0.012148812723984992
R_DIAT;0.0
R_DINSt2;0.0
R_DIPS;0.0
R_DKMPPD2;0.0
R_DMATT;0.0011635407730388207
R_DNMPPA;0.0
R_DNTPPA;0.0
R_DOLK;0.0
R_DOLPMMer;0.024431808050000003
R_DOLPMTcer;0.024431808050000003
R_DOLPt2er;-0.024431808050000003
R_DPCOAK;0.0
R_DPCOAKm;0.0
R_DPGM;-0.0
R_DPMVD;0.003490622319116462
R_DPR;0.0
R_DPRm;0.0
R_DRBK;0.0
R_DROPPRy;1.6170601277490306e-06
R_DRTPPD;1.6170601277490306e-06
R_DTMPK;-0.0
R_DTTPt;-0.0
R_DUMPtn;-0.0
R_DURIK1;0.0
R_DURIPP;-0.0
R_DURIt2;0.0
R_DUTPDP;0.0
R_DXHPScm;0.0
R_D_LACDcm;0.0
R_D_LACDm;0.0
R_D_LACt2;-0.0061
R_D_LACt2m;-0.0
R_D_LACtm;-0.0
R_E4HGLUtm;-0.0
R_E4HGLUtp;-0.0
R_E4Ptm;-0.0
R_ECOAH11p;-0.0
R_ECOAH4p;-0.0
R_ECOAH5p;-0.0
R_ECOAH6p;-0.0
R_ECOAH7p;-0.0
R_ECOAH8p;-0.0
R_EHGLAT;0.0
R_EHGLATm;0.0
R_EHGLATp;0.0
R_ENO;1.126477645279256
R_EPGALURSe;0.0
R_EPISTAT_SC;0.0
R_EPISTESTH_SC;0.0
R_EPISTESTH_SCe;0.0
R_EPISTt;-0.0
R_EPMGH;-0.0
R_ERGSTAT_SC;0.0
R_ERGSTESTH_SC;0.0
R_ERGSTESTH_SCe;0.0
R_ERGSTGLCT;0.0
R_ERGSTt;-0.0
R_ERGSTter;-0.0
R_ERGTETROLter;-0.0
R_ETHAK;0.0
R_ETHAPT_SC;-0.0
R_ETHAt;-0.0
R_ETOHt;-0.0178
R_ETOHtm;0.0
R_FA100tp;0.0
R_FA120ACPHi;-0.0
R_FA120ACPtm;0.0
R_FA120tp;0.0
R_FA140ACPHi;-0.0
R_FA140ACPtm;0.0
R_FA140COAabcp;0.0
R_FA140tp;0.0
R_FA141ACPHi;-0.0
R_FA141ACPtm;0.0
R_FA141COAabcp;0.0
R_FA141tp;0.0
R_FA160ACPHi;-0.0
R_FA160ACPtm;0.0
R_FA160COAabcp;0.0
R_FA160tp;0.0
R_FA161ACPHi;-0.0
R_FA161ACPtm;0.0
R_FA161COAabcp;0.0
R_FA161tp;0.0
R_FA180ACPH;-0.0
R_FA180ACPtm;0.0
R_FA180COAabcp;0.0
R_FA181ACPH;-0.0
R_FA181ACPtm;0.0
R_FA181COAabcp;0.0
R_FA182ACPH;-0.0
R_FA182ACPtm;0.0
R_FA182COAabcp;0.0
R_FA240tp;0.0
R_FA260tp;0.0
R_FA80tp;0.0
R_FACOAL100p;-0.0
R_FACOAL120p;-0.0
R_FACOAL140;-0.0019197207695853741
R_FACOAL140p;-0.0
R_FACOAL141;-0.0
R_FACOAL141p;-0.0
R_FACOAL160;-0.0
R_FACOAL160p;-0.0
R_FACOAL161;-0.0
R_FACOAL161p;-0.0
R_FACOAL180;-0.0
R_FACOAL181;-0.0
R_FACOAL182;-0.0
R_FACOAL240p;-0.0
R_FACOAL260p;-0.0
R_FACOAL80p;-0.0
R_FADFMNtm;0.0
R_FALDH;-0.0
R_FAO141p_even;0.0
R_FAO141p_odd;0.0
R_FAO161p_even;0.0
R_FAO161p_odd;0.0
R_FAO181p_even;0.0
R_FAO181p_odd;0.0
R_FAO182p_eveneven;0.0
R_FAO182p_evenodd;0.0
R_FAO182p_oddodd;0.0
R_FAO240p;0.0
R_FAO80p;0.0
R_FAS100;0.0
R_FAS100ACPm;0.0
R_FAS100COA;0.006561320148715154
R_FAS120;4.5336292109048126e-05
R_FAS120ACPm;0.0
R_FAS120COA;0.006443809334970239
R_FAS140;0.0002010291288823379
R_FAS140ACPm;0.0
R_FAS140COA;0.006091276893735495
R_FAS141;0.0
R_FAS141ACPm;0.0
R_FAS160;0.0
R_FAS160ACPm;0.0
R_FAS160COA;0.0035840020554255463
R_FAS161;0.0026098841649615586
R_FAS161ACPm;0.0
R_FAS180;0.0
R_FAS180ACPm;0.0
R_FAS180COA;0.0009987641530374205
R_FAS181;0.0005037781610183498
R_FAS181ACPm;0.0
R_FAS182ACPm;0.0
R_FAS240_L;0.0
R_FAS260;0.0
R_FAS80ACPm_L;0.0
R_FAS80COA_L;0.006561320148715154
R_FAS80_L;0.0
R_FBA;0.5120324609185155
R_FBA2;-0.0
R_FBA3;0.05403669121234289
R_FBP;0.0
R_FBP26;0.0
R_FCLTm;1.4804336562518652e-06
R_FDH;0.0
R_FDNG;0.0005866215669026576
R_FE2t;3.304070129568779e-06
R_FE2utm;3.3000270484896935e-06
R_FECOSTAT_SC;0.0
R_FECOSTESTH_SC;0.0
R_FECOSTESTH_SCe;0.0
R_FECOSTt;-0.0
R_FEtm;0.0
R_FKYNH;0.0
R_FMETTRSm;4.300067441460902e-06
R_FMNAT;9.332005316864338e-07
R_FMNATm;0.0
R_FMNRx;0.0
R_FMNRx2;0.0
R_FOLD3m;0.0
R_FORt;-0.0
R_FORtm;0.0
R_FRDPtm;-0.0
R_FRDcm;0.0
