;FluxValues
R_FRDm;0.0
R_FRTT;0.0
R_FRUK;0.0
R_FRUt2;0.0
R_FTHFCL;0.0
R_FTHFCLm;0.0
R_FTHFI;0.0
R_FTHFLi;0.0
R_FTHFLmi;4.300067441460902e-06
R_FUM;0.009878342170799595
R_FUMAC;0.0
R_FUMm;0.021474148746949667
R_FUMt2r;0.0
R_G12MT1g;0.0
R_G12MT2g;0.0
R_G13MTg;0.0
R_G16MTg;0.0
R_G3PCt;-0.0
R_G3PD1ir;0.013047562866518076
R_G3PD1irm;0.0
R_G3PDm;0.0
R_G3PIt;-0.0
R_G3PT;0.010227167249999999
R_G5SADs;-0.0
R_G5SADrm;-0.0
R_G5SD;0.0
R_G5SD2;0.006732792117934714
R_G6PDA;0.0
R_G6PDH2r;0.15834662781706255
R_G6PDH2er;0.0011635407730388207
R_G6PI;-0.0
R_G6PI3;-0.0
R_G6Pter;-0.0
R_GALIGH;-0.0
R_GALKr;0.0
R_GALS3;0.0
R_GALT;-0.0
R_GALUi;-0.0
R_GALt2;0.0
R_GAM6Pt;-0.0
R_GAPD;1.156379643690439
R_GARFT;0.0028891320907125546
R_GAT1_SC;0.0028203956165180778
R_GAT2_SC;0.0
R_GBEZ;0.0
R_GCALDt;-2.1026578736649295e-06
R_GCALDtm;-0.0
R_GCC2am;-0.0
R_GCC2bim;0.0
R_GCC2cm_copy1;-0.0
R_GCCam;-0.0
R_GCCbim;0.0
R_GCCcm;-0.0
R_GDPMANNtg;0.0
R_GDPt3g;-0.0
R_GDPtn;-0.0
R_GF6PTA;0.0
R_GGLGH;-0.0
R_GGTT;0.0
R_GHMT2r;0.013777118829262497
R_GHMT2rm;-0.0
R_GK1;-0.0
R_GK2;0.0
R_GLCGSD;0.0
R_GLCGSDv;0.0
R_GLCNtv;0.0
R_GLCP;0.0
R_GLCS2;0.015679420000000003
R_GLCt1;0.7317
R_GLCtv;-0.0
R_GLNS;0.032564954531529425
R_GLNTRS;0.004596866291592645
R_GLNt2n;-0.0
R_GLNt2r;-0.0
R_GLNt6;0.0
R_GLNt7;0.0
R_GLPT;0.0
R_GLU5K;0.006732792117934714
R_GLUCYS;0.00121209255
R_GLUDC;0.0
R_GLUDxi;0.0
R_GLUDy;-0.23841592981574944
R_GLUK;0.0
R_GLUN;0.0
R_GLUPRT;0.0028891320907125546
R_GLUSx;0.0
R_GLUTRS;0.008876324032972435
R_GLUTRSm;1.0896061767443428e-05
R_GLUt2n;-0.0
R_GLUt2r;-0.0
R_GLUt5m;0.0
R_GLUt7;0.0
R_GLUt7m;0.0
R_GLXt;-0.0
R_GLXtp;-0.0
R_GLYAT;-0.0
R_GLYC3Ptm;0.0
R_GLYCDy;0.0
R_GLYCLm;0.0
R_GLYCt;-0.0036
R_GLYCt2;0.0
R_GLYGS;0.0
R_GLYK;0.0
R_GLYOX;0.0061
R_GLYOXm;0.0
R_GLYTRS;0.008839810600327243
R_GLYt2m;6.224090047549601e-05
R_GLYt2r;0.0
R_GMPS2;0.0014602368790686063
R_GND;0.15951016859010136
R_GNNUC;0.0
R_GPDDA1;0.0
R_GRTT;0.0011635407730388207
R_GSNK;0.0
R_GSNt2;0.0
R_GSNt2m;-0.0
R_GTHOr;0.0
R_GTHOXti;0.0
R_GTHOm;0.0
R_GTHPi;-0.0
R_GTHPm;-0.0
R_GTHRDabcv;0.0
R_GTHRDt2;0.0
R_GTHS;0.00121209255
R_GTMLT;0.0
R_GTPCI;0.0
R_GTPCII;1.6170601277490306e-06
R_GTPH1;0.0
R_GTPt2m;0.0
R_GUAD;0.0
R_GUAPRT;0.0
R_GUAt2r;-0.0
R_GUAtm;-0.0
R_H2O2tn;-0.0
R_H2Ot;-1.6737736128631364
R_H2Oter;-0.0005817703865194103
R_H2Otm;-1.9560903277296366
R_H2Otn;-0.0
R_H2Otp;-0.0
R_H2Otv;-0.0
R_HACD10p;-0.0
R_HACD4p;-0.0
R_HACD5p;-0.0
R_HACD6p;-0.0
R_HACD7p;-0.0
R_HACD8p;-0.0
R_HACNHm;-0.0
R_HBZOPT6m;0.0
R_HCITSm;0.008985247391281505
R_HCITSn;0.0
R_HCO3E;0.17584667431393916
R_HCO3Em;-0.0
R_HCO3En;-0.0
R_HCO3tn;-0.0
R_HCYSMT;0.0
R_HCYSt2p;-0.0
R_HDCAt;0.0
R_HDCEAt;0.0
R_HEMEOMOm;0.0
R_HEMEOSm;0.0
R_HETZK;0.0
R_HEX1;0.7317
R_HEX4;0.0
R_HEX7;0.0
R_HEXCCOAtx;-0.0
R_HEXDPtm;-0.0
R_HGNTOR;0.0
R_HICITDm;-0.0
R_HISTD;0.0025573951612366096
R_HISTP;0.0025573951612366096
R_HISTRS;0.002372672754896461
R_HISTRSm;1.315082234014873e-05
R_HISt2m;-1.315082234014873e-05
R_HISt2r;-0.0
R_HISt6;0.0
R_HKYNH;0.0
R_HMBS;1.4831339250874803e-06
R_HMGCOAR;-0.003490622319116462
R_HMGCOAS;-0.0
R_HMGCOASm;-0.003490622319116462
R_HMGCOAtm;-0.003490622319116462
R_HMPK1;2.1026578736649295e-06
R_HPPKm;0.0
R_HPROa;0.0
R_HPROb;0.0
R_HPROxm;0.0
R_HPROym;0.0
R_HSDxi;0.01986120269739134
R_HSDy;0.0
R_HSERTA;0.005402640329103798
R_HSK;0.014458562368287547
R_HSTPT;0.0025573951612366096
R_HXANt2r;-0.0
R_HXPRT;0.0
R_HYPOE;0.0
R_IAMACt;0.0
R_IAMOHt;-0.12190383906220364
R_IAMOHtm;-0.0
R_IBUTACt;0.0
R_IBUTOHt;0.0
R_IBUTOHtm;-0.0
R_ICDHxm;0.0
R_ICDHyr;0.09475384535371267
R_ICDHym;0.0
R_ICDHyp;0.0
R_ICL;0.0018973065756264663
R_ID3ACALDt;-0.0
R_ID3ACALDtm;-0.0
R_IG3PS;0.0025573951612366096
R_IGPDH;0.0025573951612366096
R_IGPS;0.0015010238068818731
R_ILETA;-0.00855281256757999
R_ILETAm;-8.107446761560751e-05
R_ILETRS;0.00845452481757999
R_ILETRSm;8.107446761560751e-05
R_ILEt2r;-0.0
R_ILEt6;0.0
R_ILEt7;0.0
R_ILEtmi;0.0
R_IMPC;-0.005444424594075499
R_IMPD;0.0014602368790686063
R_IND3ACtm;-0.0
R_IND3ETHt;-0.0
R_IND3ETHtm;-0.0
R_INDPYRD;-0.0
R_INSK;0.0
R_INSTt2;0.0
R_INSt2;0.0
R_IPC124PLC_SC;0.0
R_IPC126PLC_SC;0.0
R_IPC224PLC_SC;0.0
R_IPC226PLC_SC;0.0
R_IPC324PLC_SC;0.0
R_IPC326PLC_SC;0.0
R_IPCS124_SC;0.0
R_IPCS126_SC;0.0
R_IPCS224_SC;0.0
R_IPCS226_SC;0.0
R_IPCS324_SC;0.0
R_IPCS326_SC;0.0
R_IPDDI;-0.0
R_IPDPtm;-0.0
R_IPMD;0.13382216855463921
R_IPPMIa;-0.13382216855463921
R_IPPMIb;-0.13382216855463921
R_IPPS;0.0
R_IPPSm;0.13382216855463921
R_ITCOALm;-0.0
R_KARA1im;0.29007788386207806
R_KARA2im;0.008633887035195598
R_KYN;0.0
R_KYN3OX;0.0
R_Kt2r;-0.0
R_LALDO3;0.0
R_LANOSTAT_SC;0.0
R_LANOSTESTH_SC;0.0
R_LANOSTESTH_SCe;0.0
R_LANOSTt;-0.0
R_LCADi;0.0
R_LCYSTintv;0.0
R_LEUTA;-0.0118046049069068
R_LEUTAm;-0.00011372458552877803
R_LEUTRS;0.011706317156906799
R_LEUTRSm;0.00011372458552877803
R_LEUt2r;-0.0
R_LEUt6;0.0
R_LEUt7;0.0
R_LGTHL;0.0061
R_LNS14DM;0.0
R_LNS14DMx;0.0005817703865194103
R_LNSTLS;0.0005817703865194103
R_LPCAT_SC;0.0
R_LPP_SC;0.0
R_LSERDHr;-0.0
R_LYSTRS;0.008970887943023448
R_LYSTRSm;1.4359448258057076e-05
R_LYSt2m;-0.0
R_LYSt2r;-0.0
R_LYSt6;0.0
R_L_LACD2cm;0.0
R_L_LACt2r;-0.0
R_L_LACtm;-0.0
R_MACACI;0.0
R_MALOAAtp;-0.0
R_MALS;0.0
R_MALSp;0.0
R_MALT;0.0
R_MALTt2;0.0
R_MALt2r;-0.0
R_MALtm;-0.0
R_MAN1PT;0.024431808050000003
R_MAN6PI;-0.024431808050000003
R_MANNANter;-0.024431808050000003
R_MANt2;0.0
R_MCITDm;-0.0
R_MCITL2m;0.0
R_MCITSm;0.0
R_MCOATA;-0.0
R_MCOATAm;-0.0
R_MDH;-0.11952434883178975
R_MDHm;0.14999719259272823
R_MDHp;-0.0
R_MDRPD;0.0
R_ME1m;0.0
R_ME2m;0.0
R_MELIBt2;0.0
R_MELTGH;-0.0
R_METAT;0.002337293444624425
R_METB1;0.0
R_METS;0.005266995998646943
R_METTRS;0.0028973637670214676
R_METTRSm;3.663885444251146e-05
R_METt2m;-3.233878700105056e-05
R_METt2r;-0.0
R_MEVK1;0.003490622319116462
R_MEVK2;0.0
R_MEVK3;0.0
R_MEVK4;0.0
R_MFAPS_SC;0.0005851725525224478
R_MGSA;0.0061
R_MHPGLUT;0.0
R_MI13456PKn;0.0
R_MI1345PKn;0.0
R_MI1456PKn;0.0
R_MI145P6Kn;0.0
R_MI145PKn;0.0
R_MI145Ptn;-0.0
R_MI1PP;0.0008301285047411468
R_MI1PS;0.0008301285047411468
R_MINOHPtn;-0.0
R_MIP2C124PLC_SC;0.0
R_MIP2C126PLC_SC;0.0
R_MIP2C224PLC_SC;0.0
R_MIP2C226PLC_SC;0.0
R_MIP2C324PLC_SC;0.0
R_MIP2C326PLC_SC;0.0
R_MIP2CS124_SC;0.0
R_MIP2CS126_SC;0.0
R_MIP2CS224_SC;0.0
R_MIP2CS226_SC;0.0
R_MIP2CS324_SC;0.0
R_MIP2CS326_SC;0.0
R_MIPC124PLC_SC;0.0
R_MIPC126PLC_SC;0.0
R_MIPC224PLC_SC;0.0
R_MIPC226PLC_SC;0.0
R_MIPC324PLC_SC;0.0
R_MIPC326PLC_SC;0.0
R_MIPCS124_SC;0.0
R_MIPCS126_SC;0.0
R_MIPCS224_SC;0.0
R_MIPCS226_SC;0.0
R_MIPCS324_SC;0.0
R_MIPCS326_SC;0.0
R_MMETt2;0.0
R_MOHMT;0.0
R_MTAP;0.0
R_MTHFC;0.008333556684788055
R_MTHFCm;0.0
R_MTHFD;0.008333556684788055
R_MTHFD2i;0.0
R_MTHFDm;0.0
R_MTHFR3;0.005266995998646943
R_MTRI;-0.0
R_NABTNO;0.0
R_NACt;-0.0
R_NADDPp;0.0
R_NADH2_u6cm;1.0266455515089266
R_NADH2_u6m;0.17557302472876252
R_NADK;0.0
R_NADKm;0.0
R_NADN;0.0
R_NADNm;0.0
R_NADPPPS;0.0
R_NADPPPSm;0.0
R_NADPt;-0.0
R_NADS1;0.0
R_NADS1n;0.0
R_NADtn;-0.0
R_NAPRT;0.0
R_NAPRTm;0.0
R_NAt3_1;-0.0
R_NDP1;0.0
R_NDP3;0.0
R_NDP3g;0.0
R_NDP4;0.0
R_NDP7;0.0
R_NDPK1;-0.0
R_NDPK2;-0.0
R_NDPK3;-0.0
R_NDPK4;-0.0
R_NDPK5;-0.0
R_NDPK6;-0.0
R_NDPK7;-0.0
R_NDPK8;-0.0
R_NDPK9;-0.0
R_NFORTYRt;0.0
R_NFTYROX;0.0
R_NH4t;-0.0
R_NH4ti;0.0
R_NH4tm;-0.0
R_NH4tn;-0.0
R_NH4tp;-0.0
R_NMNAT;0.0
R_NMNATm;0.0
R_NMNTP;0.0
R_NMNt2m;-0.0
R_NMNt2p;-0.0
R_NNAM;-0.0
R_NNAMrm;-0.0
R_NNATr;0.0
R_NNATm;0.0
R_NNDPR;0.0
R_NNDPRm;0.0
R_NNMT;0.0
R_NTD1;0.0
R_NTD10;0.0
R_NTD11;0.0
R_NTD2;0.0
R_NTD3;0.0
R_NTD4;0.0
R_NTD5;0.0
R_NTD6;0.0
R_NTD7;0.0
R_NTD8;0.0
R_NTD9;0.0
R_NTP3;0.0
R_NTP4;0.0
R_NTRLASE;0.0
R_NTRLASE2;0.0
R_NTRLASE3;0.0
R_O2t;-0.0
R_O2ter;-0.0
R_O2tm;-0.0
R_OAAt;-0.0
R_OAAt2m;0.0
R_OBDHm;0.0
R_OCBT;0.006303144863051305
R_OCDCAt;0.0
R_OCDCEAt;0.0
R_OCDCYAt;0.0
R_OHACT1;0.0
R_OHACT2;0.0
R_OHACT3;0.0
R_OHACT4;0.0
R_OHACT5;0.0
R_OHPBAT;-0.0
R_OMCDC;0.13370844396911044
R_OMCDCm;0.00011372458552877803
R_OMPDC;0.0025960198400975035
R_ORNDC;0.0
R_ORNTA;0.0
R_ORNTACim;0.006303144863051305
R_ORNt2r;-0.0
R_ORNt3m;-0.0
R_ORPT;-0.0025960198400975035
R_OXAGm;-0.0
R_OXO2Ctm;-0.0
R_P5CDm;0.0
R_P5CR;0.006732792117934714
R_PACALDt;-0.0
R_PACALDtm;-0.0
R_PAK_SC;0.0
R_PAN4Ptm;-0.0
R_PANTS;0.0
R_PANTtm;-0.0
R_PAPSR;0.0054005376712301335
R_PAPt;-0.0
R_PAPtm;-0.0
R_PAtm_SC;-4.896013436173364e-07
R_PC;0.11952434883178975
R_PCDAGAT;0.0
R_PDE1;0.0
R_PDE2;0.0
R_PDE3;0.0
R_PDE4;0.0
R_PDE5;0.0
R_GCC2cm_copy2;0.01659058474475273
R_PDHm;0.0
R_PDX5POi;-0.0
R_PENDPtm;-0.0
R_PEPAT;0.0
R_PEPDt3;0.0
R_PETHCT;0.0
R_PETOHM_SC;0.0005851725525224478
R_PEtg_SC;-0.0
R_PEtm_SC;-1.1941602670661582e-05
R_PEtv_SC;-0.0
R_PFK;0.5120324609185155
R_PFK26;0.0
R_PFK_2;0.0
R_PFK_3;0.05403669121234289
R_PGAMT;-0.0
R_PGCD;0.029901998411183045
R_PGI;0.49457639048015756
R_PGK;-1.156379643690439
R_PGL;0.15951016859010136
R_PGM;-1.126477645279256
R_PGMT;-0.06339022282500001
R_PGPPAm_SC;0.0
R_PHCDm;0.0
R_PHCHGSm;-0.0
R_PHEACt;0.0
R_PHETA1;-0.005984470202466861
R_PHETRS;0.005851670385205158
R_PHETRSm;6.294679226170302e-05
R_PHEt2m;-6.294679226170302e-05
R_PHEt2r;-0.0
R_PI35BP5P_SC;0.0
R_PI3P4K_SC;0.0
R_PI3P5K_SC;0.0
R_PI45BP5P_SC;0.0
R_PI45BPP_SC;0.0
R_PI4P5K_SC;0.0
R_PIN3K_SC;0.0
R_PIN4K_SC;0.0
R_PIN4Kn_SC;0.0
R_PINOS_SC;0.0008301285047411468
R_PIt2m;-0.0
R_PIt2n;-0.0
R_PIt2p;-0.0
R_PIt2r;-0.0
R_PIt2v;-0.0
R_PIt5m;-0.0
R_PLBP1I_SCe;0.0
R_PLBPC_SC;0.0
R_PLBPC_SCe;0.0
R_PLD_SC;0.0
R_PMANM;-0.024431808050000003
R_PMDPHT;1.6170601277490306e-06
R_PMETM_SC;0.0005851725525224478
R_PMEVK;0.003490622319116462
R_PMI12346PH;0.0
R_PMI12346PS;0.0
R_PMI1346PH;0.0
R_PMI1346PS;0.0
R_PMPK;2.1026578736649295e-06
R_PNP;-0.0
R_PNTK;0.0
R_PNTOt2;0.0
R_POLYAO;0.0
R_POLYAO2;0.0
R_POLYAO3;0.0
R_PPA;0.48596047829106226
R_PPAm;0.25231898094523986
R_PPBNGS;5.932535700349921e-06
R_PPCDC;0.0
R_PPCK;0.0
R_PPM;-0.0
R_PPNCL2;0.0
R_PPND;0.0
R_PPND2;0.0046431953146362625
R_PPNDH;0.006004593602466861
R_PPPG9tm;-0.0
R_PPPGOm;7.402168281259326e-07
R_PPTTm;0.0
R_PPYRDC;0.0
R_PRAGSr;-0.0
R_PRAIS;0.002889132090712554
R_PRAIi;0.0015010238068818731
R_PRAMPC;0.0025573951612366096
R_PRASCSi;-0.0
R_PRATPP;0.0025573951612366096
R_PRFGS;0.0028891320907125546
R_PRMICI;0.0025573951612366096
R_PRO1xm;0.0
R_PROTRS;0.005867954226145901
R_PROt2r;-0.0
R_PROtm;-0.0
R_PRPPS;-0.0
R_PRPPtm;-0.0
R_PSCVT;0.012148812723984992
R_PSERDg_SC;0.0
R_PSERDm_SC;0.0011941602670661581
R_PSERDv_SC;0.0
R_PSERS_SC;-0.0
R_PSERSm_SC;-4.896013436173364e-05
R_PSERT;0.029901998411183045
R_PSPH1Pter;0.0
R_PSPHPL;0.0
R_PSPHS;0.0
R_PSP_L;0.029901998411183045
R_PStg_SC;-0.0
R_PStm_SC;-0.0
R_PStv_SC;-0.0
R_PTD1INOtn_SC;-0.0
R_PTD4INOtn_SC;-0.0
R_PTE10x;0.0
R_PTE11x;0.0
R_PTE12x;0.0
R_PTE2x;0.0
R_PTE7x;0.0
R_PTE8x;0.0
R_PTE9x;0.0
R_PTPATi;0.0
R_PTPATim;0.0
R_PTRCt3i;0.0
R_PTRCtex2;0.0
R_PUNP1;-0.0
R_PUNP1m;-0.0
R_PUNP2;-0.0
R_PUNP3;-0.0
R_PUNP3m;-0.0
R_PUNP4;-0.0
R_PUNP5;-0.0
R_PUNP6;-0.0
R_PUNP7;-0.0
R_PYAM5PO;0.0
R_PYDAMK;0.0
R_PYDXK;0.0
R_PYDXNK;0.0
R_PYDXNO;-0.0
R_PYDXO;-0.0
R_PYK;1.1021800198312857
R_PYNP2r;-0.0
R_PYR5CDm;0.0
R_PYRDC;0.330514915760325
R_PYRDC2;0.0
R_PYRt;0.0
R_PYRt2;0.0
R_PYRt2m;-0.0
R_PYRt2p;-0.0
R_QUILSYN;0.0
R_QULNS;0.0
R_QULNtm;-0.0
R_RAFGH;0.0
R_RBFK;1.6170601277490306e-06
R_RBFKm;0.0
R_RBFSa;3.2341202554980613e-06
R_RBFSb;1.6170601277490306e-06
R_RBK;0.0
R_RIBFLVt2;0.0
R_RIBFLVtm;-0.0
R_RIBt2;0.0
R_RNDR1;0.0
R_RNDR1n;0.0
R_RNDR2;0.00013545056628674998
R_RNDR2n;0.0
R_RNDR3;0.0
R_RNDR3n;0.0
R_RNDR4;0.00031264062075675003
R_RNDR4n;0.0
R_RNMK;0.0
R_RNTR1;0.0001758174554565
R_RNTR2;0.0
R_RNTR3;0.0
R_RNTR4;0.0
R_RPE;0.09592667235857445
R_RPI;-0.06358026211127142
R_SACCD1;-0.0
R_SACCD2;0.008985247391281505
R_SADT;0.0
R_SAM24MT;0.0005817703865194103
R_SBPP1er;0.0
R_SBPP2er;0.0
R_SBTD_D2;0.0
R_SBTD_L;0.0
R_SBTR;0.0
R_SBT_Dt;0.0
R_SBT_Lt;-0.0
R_SERAT;0.0
R_SERD_L;0.0
R_SERPT;0.0
R_SERTRS;0.010317899404336344
R_SERt2m;-0.0
R_SERt2r;-0.0
R_SFGTHi;-0.0
R_SHCHD;2.700268835615068e-09
R_SHCHF;2.700268835615068e-09
R_SHK3Dr;0.012148812723984992
R_SHKK;0.012148812723984992
R_SHSL1;0.0
R_SHSL4r;-0.0
R_SLCBK1;0.0
R_SLCBK2;0.0
R_SLFAT;-0.0
R_SO3ti;0.0
R_SO4ti;0.016482153328111253
R_SPH1Pter;0.0
R_SPHPL;0.0
R_SPMDAT1;0.0
R_SPMDt3i;0.0
R_SPMDtex2;0.0
R_SPMS;0.0
R_SPRMS;0.0
R_SPRMt2i;0.0
R_SQ23EPXter;-0.0
